,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country,Mauritius,Nigeria,South Africa,Sierra Leone,Cameroon,Kenya,Mozambique,Senegal,Zambia,Gabon,Ethiopia,Mauritania,Congo (Brazzaville),Congo (Kinshasa),Mali,Ivory Coast,Sudan,Ghana,Uganda,Burkina Faso,Niger,Malawi,Chad,Zimbabwe,Lesotho,Angola,Botswana,Benin,Madagascar,Liberia,Guinea,Togo,Rwanda,Tanzania,Burundi,Central African Republic,,,,,,,,,,,,,
rank,64,95,101,106,107,112,113,115,116,118,119,123,124,126,127,128,130,131,133,134,135,136,137,138,139,140,142,143,144,148,149,150,151,153,154,155,,,,,,,,,,,,,
change since 2015,7,-17,12,17,26,13,-19,27,-31,25,3,1,15,-6,11,23,-12,-17,8,18,9,-5,12,-23,-42,-3,-14,12,3,-32,1,8,3,-7,3,-7,,,,,,,,,,,,,
Happiness Score,5.629000187,5.073999882,4.828999996,4.709000111,4.695000172,4.552999973,4.550000191,4.534999847,4.513999939,4.465000153,4.460000038,4.291999817,4.290999889,4.28000021,4.190000057,4.179999828,4.138999939,4.119999886,4.080999851,4.032000065,4.027999878,3.970000029,3.936000109,3.875,3.808000088,3.795000076,3.766000032,3.657000065,3.644000053,3.532999992,3.506999969,3.494999886,3.470999956,3.348999977,2.904999971,2.693000078,,,,,,,,,,,,,
Economy_Percent,21.1297834,15.44651703,21.84093408,7.823761315,12.01928316,12.31011345,5.149574509,10.56910779,14.09851102,26.83561474,7.606139958,15.10851157,18.85258152,2.151923936,11.36468944,14.42700827,15.93420396,16.19477773,9.346501566,8.686203084,4.019993444,5.880152048,11.12837843,9.699265419,13.68228033,22.61997794,29.79538355,11.78795188,8.392115493,3.369425227,6.97319453,8.739477166,10.62362137,15.26234337,3.153961099,0,,,,,,,,,,,,,
Family_Percent,21.4880254,23.96079053,28.67650928,20.89904485,20.14948209,23.45597919,19.13628524,26.01305294,22.22391034,25.88175089,19.38720172,29.63725266,19.39045408,28.71549992,30.58409023,21.64545615,29.33096371,21.20545537,27.68507178,25.87499971,24.6530545,12.91105358,24.23414242,27.95086214,31.25249891,29.10176384,32.43640427,11.90319487,25.05544343,24.68491194,22.56186749,12.35715434,27.24595318,31.11346104,21.67964166,0,,,,,,,,,,,,,
Health_Percent,11.33429456,1.12171327,3.874095468,0.11817273,2.830502921,6.808441727,2.344053418,9.026744582,5.711916227,7.986082324,7.923984417,6.648399165,6.757339583,4.472126533,4.042140136,1.163688325,7.028770918,7.175673184,5.332825654,5.353280147,6.665963633,7.936765257,1.045089275,5.077774297,0,1.314062319,9.074761182,5.740503343,10.29701711,6.507732735,5.535475926,7.070259716,9.40434489,10.88412322,5.21896019,0.697091922,,,,,,,,,,,,,
Freedom_Percent,8.727079582,7.783850496,9.924347409,6.767842079,9.166959174,9.944295381,10.56683674,8.333457106,10.22604117,6.995040679,9.166877545,2.239003893,10.13810026,5.513115337,7.31775033,10.71067491,0.362306239,10.26762878,10.85973955,8.044837445,9.028269787,11.76107432,4.124543255,8.680882761,10.25896245,0,13.41466619,11.64787444,5.192007746,9.422054423,9.939763789,10.88486842,16.76300376,11.64579817,2.061988076,10.05726098,,,,,,,,,,,,,
Trust_Percent,6.412040132,4.551580634,2.885946989,6.222996264,5.032980795,9.770707482,7.081936054,4.04562071,5.529024111,0.980635532,7.010106218,4.703402437,2.816409488,5.758313573,4.375995143,4.814293739,4.404867207,6.236018231,7.982505976,6.221842286,5.677106577,7.233513045,5.490697256,4.881122426,4.135957678,2.580408117,2.638036303,5.686312751,5.728115449,7.544576439,7.551043466,5.633652573,7.281936969,10.57797445,7.037355836,10.42987296,,,,,,,,,,,,,
Generosity_Percent,0.749361407,0.514812113,1.501542702,1.50977223,1.092792953,1.419752238,3.94365667,2.545985709,1.732688326,1.703175462,3.709769341,3.190983477,1.855468097,1.407508249,2.505256458,3.111525846,2.17075432,0.614960454,1.398424922,2.984327978,3.440242061,1.831527795,1.361328265,2.461300155,3.127485222,1.837162941,2.617716361,1.666092806,1.845004776,1.102412938,3.163319617,2.737196513,13.11495303,1.97178583,2.896659065,2.100448361,,,,,,,,,,,,,
Dystopia_Percent,30.15782302,46.61786744,31.28822956,56.66722933,49.7049094,36.2816211,51.77254512,39.46298146,40.46755606,29.62858284,45.19604742,38.48176576,40.1802769,51.98501282,39.81362609,44.13790292,40.76022868,38.29775611,37.40168375,42.83762099,46.52391856,52.43793806,52.62291625,41.23794186,37.54819556,42.54235496,10.03488343,51.56223493,43.48552648,47.36161802,44.26324239,52.56736229,15.55924062,18.54674441,57.93542805,76.71758979,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
